Gender,Married,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,CoapplicantIncome,Loan_ID
Male,Yes,Graduate,No,80.0,120.0,1,Urban,3400.0,0.0,LP002790
Male,No,Graduate,,40.0,360.0,1,Semiurban,21000.0,5000.0,LP002791
Male,Yes,Graduate,No,90.0,360.0,1,Rural,5333.0,0.0,LP002793
Male,No,Graduate,No,95.0,6.0,0,Semiurban,5291.0,2416.0,LP002802
Male,Yes,Not Graduate,,122.0,360.0,1,Semiurban,3218.0,618.0,LP002803
Male,Yes,Graduate,No,150.0,360.0,1,Urban,5741.0,700.0,LP002805
Male,Yes,Graduate,Yes,150.0,360.0,1,Rural,8369.0,1411.0,LP002806
Male,Yes,Graduate,No,104.0,360.0,,Semiurban,5158.0,1658.0,LP002816
Male,Yes,Graduate,No,143.0,360.0,1,Rural,5509.0,0.0,LP002823
Male,Yes,Graduate,No,300.0,360.0,1,Urban,9699.0,0.0,LP002825
Female,Yes,Not Graduate,No,171.0,360.0,1,Urban,6338.0,2717.0,LP002826
Female,Yes,Graduate,No,113.0,360.0,1,Semiurban,4709.0,0.0,LP002843
Male,Yes,Graduate,No,35.0,360.0,1,Semiurban,3467.0,1951.0,LP002849
Male,No,Graduate,No,46.0,360.0,1,Urban,2400.0,0.0,LP002850
Female,No,Not Graduate,No,145.0,360.0,,Urban,5015.0,2000.0,LP002853
Male,Yes,Graduate,No,119.0,360.0,1,Urban,3850.0,1558.0,LP002856
Male,Yes,Graduate,Yes,87.0,240.0,1,Rural,5715.0,3355.0,LP002857
Female,No,Graduate,No,162.0,360.0,0,Rural,6666.0,2333.0,LP002858
Male,Yes,Graduate,Yes,122.0,180.0,1,Semiurban,7454.0,4831.0,LP002860
Male,No,Graduate,Yes,187.0,360.0,1,Rural,8247.0,4275.0,LP002867
Male,Yes,Not Graduate,No,81.0,180.0,1,Rural,3522.0,0.0,LP002869
Male,Yes,Graduate,No,80.0,360.0,1,Urban,4700.0,0.0,LP002870
Male,No,Graduate,No,176.0,360.0,1,Rural,6858.0,0.0,LP002876
Male,Yes,Graduate,No,260.0,360.0,1,Urban,8334.0,0.0,LP002878
Male,Yes,Graduate,No,133.0,360.0,0,Rural,5357.0,1966.0,LP002879
Male,No,Not Graduate,No,70.0,360.0,1,Urban,2868.0,0.0,LP002885
Male,Yes,Not Graduate,No,135.0,360.0,1,Urban,4798.0,1380.0,LP002890
Male,Yes,Graduate,Yes,137.0,300.0,1,Rural,2796.0,296.0,LP002891
Male,Yes,Graduate,No,254.0,360.0,1,Rural,8667.0,0.0,LP002899
Male,No,Graduate,No,106.0,360.0,,Rural,17283.0,15000.0,LP002901
Male,Yes,Graduate,No,109.0,360.0,1,Urban,6727.0,910.0,LP002907
Male,Yes,Graduate,No,120.0,360.0,1,Rural,8888.0,3769.0,LP002920
Male,Yes,Not Graduate,No,158.0,180.0,0,Semiurban,5503.0,187.0,LP002921
Male,Yes,Graduate,No,197.0,360.0,1,Urban,8816.0,1213.0,LP002932
Male,Yes,Graduate,No,85.0,360.0,1,Urban,5727.0,1936.0,LP002935
Male,No,Graduate,No,60.0,360.0,1,Urban,2500.0,0.0,LP002952
Male,Yes,Not Graduate,No,76.0,360.0,,Rural,3132.0,0.0,LP002954
Male,No,Graduate,No,152.0,360.0,1,Semiurban,6667.0,2667.0,LP002962
Female,Yes,Graduate,No,96.0,360.0,,Urban,12805.0,4255.0,LP002965
Male,Yes,Graduate,No,99.0,360.0,1,Semiurban,4436.0,2167.0,LP002969
Male,Yes,Not Graduate,Yes,113.0,360.0,1,Urban,5786.0,1777.0,LP002971
Male,Yes,Graduate,No,115.0,360.0,1,Urban,4867.0,709.0,LP002975
Male,No,Graduate,No,126.0,360.0,,Semiurban,5243.0,1993.0,LP002980
Male,Yes,Graduate,No,158.0,360.0,1,Rural,7393.0,2393.0,LP002986
Male,No,Graduate,Yes,98.0,180.0,1,Rural,9200.0,0.0,LP002989
