Credit_History,Property_Area,Married,Education,LoanAmount,Loan_Amount_Term,Gender,Self_Employed,TotalIncome,CoapplicantIncome,Loan_Status,Loan_ID
1.0,0.0,1.0,1.0,124.0,360.0,0.0,0.0,4100.0,0.0,Y,LP001908
0.0,2.0,0.0,1.0,158.0,360.0,1.0,1.0,6479.0,2426.0,N,LP001910
1.0,1.0,1.0,0.0,112.0,360.0,1.0,0.0,4727.0,800.0,Y,LP001914
1.0,2.0,1.0,0.0,78.0,180.0,1.0,0.0,3286.7999878,985.7999878,Y,LP001915
1.0,2.0,0.0,0.0,54.0,360.0,0.0,0.0,3477.0,1666.0,Y,LP001917
1.0,0.0,1.0,0.0,146.41216216216216,360.0,1.0,0.0,20667.0,0.0,N,LP001922
1.0,0.0,0.0,0.0,89.0,360.0,1.0,0.0,6211.0,3053.0,Y,LP001924
1.0,1.0,0.0,0.0,99.0,300.0,0.0,1.0,4317.0,1717.0,N,LP001925
1.0,0.0,1.0,0.0,120.0,360.0,1.0,0.0,5704.0,2000.0,Y,LP001926
1.0,1.0,0.0,0.0,115.0,360.0,0.0,0.0,4124.0,0.0,Y,LP001931
1.0,0.0,0.0,0.0,187.0,360.0,1.0,0.0,9508.0,0.0,Y,LP001935
1.0,0.0,1.0,0.0,139.0,360.0,1.0,0.0,5491.0,2416.0,Y,LP001936
0.0,1.0,1.0,0.0,127.0,360.0,1.0,0.0,4400.0,0.0,N,LP001938
1.0,2.0,1.0,0.0,134.0,360.0,1.0,0.0,4713.0,1560.0,Y,LP001940
0.0,2.0,0.0,0.0,143.0,480.0,0.0,0.0,5417.0,0.0,N,LP001945
1.0,1.0,1.0,0.0,172.0,360.0,1.0,0.0,5717.0,3334.0,Y,LP001947
1.0,2.0,1.0,0.0,110.0,360.0,1.0,0.0,5666.0,1250.0,Y,LP001949
1.0,1.0,1.0,0.0,200.0,360.0,1.0,0.0,6875.0,0.0,Y,LP001953
1.0,2.0,1.0,0.0,135.0,360.0,0.0,0.0,4666.0,0.0,Y,LP001954
1.0,0.0,0.0,0.0,151.0,480.0,0.0,0.0,7541.0,2541.0,N,LP001955
1.0,2.0,1.0,0.0,113.0,360.0,1.0,0.0,4939.0,2925.0,N,LP001963
0.0,2.0,1.0,1.0,93.0,360.0,1.0,0.0,4734.0,2934.0,N,LP001964
1.0,1.0,1.0,1.0,105.0,360.0,1.0,0.0,4625.0,1750.0,Y,LP001972
1.0,0.0,0.0,0.0,132.0,360.0,0.0,0.0,5000.0,0.0,Y,LP001974
1.0,2.0,1.0,0.0,96.0,360.0,1.0,0.0,3428.0,1803.0,Y,LP001977
1.0,0.0,0.0,0.0,140.0,360.0,1.0,0.0,6500.0,2500.0,Y,LP001978
1.0,2.0,0.0,1.0,146.41216216216216,360.0,1.0,0.0,2000.0,0.0,N,LP001990
1.0,0.0,0.0,0.0,135.0,360.0,0.0,0.0,5428.0,1666.0,Y,LP001993
0.0,2.0,0.0,0.0,104.0,360.0,0.0,0.0,4263.0,1863.0,N,LP001994
1.0,0.0,0.0,0.0,480.0,360.0,1.0,0.0,20233.0,0.0,N,LP001996
1.0,0.0,1.0,1.0,185.0,360.0,1.0,0.0,7667.0,0.0,Y,LP001998
1.0,1.0,0.0,0.0,84.0,360.0,0.0,0.0,2917.0,0.0,Y,LP002002
1.0,1.0,0.0,1.0,111.0,360.0,1.0,0.0,5332.0,2405.0,Y,LP002004
1.0,0.0,0.0,0.0,56.0,360.0,0.0,0.0,2507.0,0.0,Y,LP002006
1.0,0.0,1.0,0.0,144.0,84.0,1.0,1.0,5746.0,0.0,Y,LP002008
1.0,0.0,1.0,0.0,159.0,360.0,1.0,0.0,4316.0,1843.0,N,LP002024
1.0,2.0,1.0,1.0,111.0,180.0,1.0,0.0,5039.0,1640.0,Y,LP002031
1.0,1.0,1.0,0.0,120.0,360.0,1.0,0.0,3717.0,0.0,Y,LP002035
1.0,2.0,1.0,0.0,88.0,360.0,1.0,0.0,4192.0,2134.0,Y,LP002036
1.0,1.0,0.0,0.0,112.0,360.0,0.0,0.0,3541.0,0.0,Y,LP002043
1.0,0.0,1.0,0.0,155.0,360.0,1.0,1.0,10000.0,0.0,N,LP002050
1.0,1.0,1.0,0.0,115.0,360.0,1.0,0.0,4567.0,2167.0,Y,LP002051
1.0,1.0,1.0,0.0,124.0,360.0,1.0,0.0,4531.0,189.0,Y,LP002053
1.0,0.0,1.0,1.0,146.41216216216216,360.0,1.0,0.0,5191.0,1590.0,Y,LP002054
1.0,0.0,0.0,0.0,132.0,360.0,0.0,0.0,6151.0,2985.0,Y,LP002055
1.0,0.0,1.0,0.0,300.0,360.0,1.0,0.0,15000.0,0.0,Y,LP002065
0.0,0.0,1.0,0.0,376.0,360.0,1.0,1.0,13649.0,4983.0,N,LP002067
0.0,0.0,0.0,0.0,130.0,360.0,1.0,0.0,4917.0,0.0,Y,LP002068
1.0,1.0,1.0,0.0,184.0,360.0,1.0,1.0,7978.0,2160.0,Y,LP002082
1.0,2.0,1.0,0.0,110.0,360.0,0.0,0.0,6784.0,2451.0,N,LP002086
1.0,2.0,0.0,0.0,67.0,360.0,0.0,0.0,2500.0,0.0,Y,LP002087
1.0,2.0,0.0,0.0,117.0,360.0,1.0,0.0,6177.0,1793.0,Y,LP002097
1.0,1.0,0.0,0.0,98.0,360.0,1.0,0.0,2935.0,0.0,Y,LP002098
1.0,2.0,0.0,0.0,71.0,360.0,1.0,0.0,2833.0,0.0,Y,LP002100
1.0,2.0,1.0,0.0,490.0,180.0,1.0,0.0,63337.0,0.0,Y,LP002101
1.0,2.0,1.0,0.0,182.0,180.0,1.0,1.0,11666.0,1833.0,Y,LP002103
1.0,1.0,1.0,0.0,70.0,342.0,1.0,1.0,9993.0,4490.0,Y,LP002106
1.0,0.0,1.0,0.0,160.0,360.0,1.0,0.0,5938.0,688.0,Y,LP002110
1.0,0.0,1.0,0.0,176.0,360.0,1.0,1.0,7100.0,4600.0,Y,LP002112
0.0,2.0,0.0,1.0,146.41216216216216,360.0,0.0,0.0,1830.0,0.0,N,LP002113
1.0,1.0,0.0,0.0,71.0,360.0,0.0,0.0,4160.0,0.0,Y,LP002114
1.0,0.0,1.0,1.0,173.0,360.0,1.0,0.0,4234.0,1587.0,N,LP002115
1.0,0.0,0.0,0.0,46.0,360.0,0.0,0.0,2378.0,0.0,N,LP002116
1.0,2.0,1.0,1.0,158.0,360.0,1.0,0.0,5783.0,1229.0,Y,LP002119
1.0,1.0,1.0,1.0,74.0,360.0,1.0,0.0,3173.0,0.0,Y,LP002126
1.0,0.0,1.0,0.0,125.0,360.0,1.0,0.0,4913.0,2330.0,Y,LP002128
1.0,1.0,1.0,0.0,160.0,360.0,1.0,0.0,4957.0,2458.0,Y,LP002129
0.0,0.0,1.0,1.0,152.0,360.0,1.0,0.0,6753.0,3230.0,N,LP002130
1.0,2.0,1.0,1.0,126.0,360.0,1.0,0.0,5251.0,2168.0,Y,LP002131
1.0,1.0,1.0,0.0,259.0,360.0,1.0,0.0,10916.0,4583.0,Y,LP002137
1.0,0.0,1.0,0.0,187.0,360.0,1.0,0.0,8875.0,6250.0,Y,LP002138
1.0,1.0,1.0,0.0,228.0,360.0,1.0,0.0,9083.0,0.0,Y,LP002139
1.0,0.0,0.0,0.0,308.0,360.0,1.0,0.0,12917.0,4167.0,N,LP002140
1.0,0.0,1.0,0.0,95.0,360.0,1.0,0.0,4749.0,2083.0,Y,LP002141
0.0,0.0,1.0,0.0,105.0,360.0,0.0,1.0,5500.0,0.0,N,LP002142
1.0,1.0,1.0,0.0,130.0,360.0,0.0,0.0,2928.0,505.0,Y,LP002143
1.0,2.0,0.0,0.0,116.0,180.0,0.0,0.0,3813.0,0.0,Y,LP002144
1.0,0.0,1.0,0.0,165.0,360.0,1.0,0.0,11500.0,3167.0,Y,LP002149
1.0,2.0,1.0,0.0,67.0,360.0,1.0,0.0,3875.0,0.0,N,LP002151
0.0,2.0,1.0,1.0,100.0,480.0,1.0,0.0,4666.0,1666.0,N,LP002158
1.0,1.0,1.0,0.0,200.0,360.0,1.0,0.0,8334.0,3167.0,Y,LP002160
1.0,1.0,0.0,0.0,81.0,360.0,0.0,0.0,4723.0,0.0,N,LP002161
1.0,1.0,1.0,0.0,236.0,360.0,1.0,0.0,8667.0,3667.0,Y,LP002170
1.0,2.0,1.0,0.0,130.0,360.0,1.0,0.0,7083.0,2333.0,Y,LP002175
1.0,2.0,1.0,0.0,95.0,300.0,1.0,0.0,6046.0,3033.0,Y,LP002178
1.0,0.0,0.0,0.0,141.0,360.0,1.0,1.0,6822.0,0.0,Y,LP002180
1.0,0.0,0.0,1.0,133.0,360.0,1.0,0.0,6216.0,0.0,N,LP002181
1.0,1.0,0.0,0.0,96.0,480.0,1.0,0.0,2500.0,0.0,N,LP002187
0.0,0.0,0.0,0.0,124.0,342.0,1.0,0.0,5124.0,0.0,N,LP002188
1.0,1.0,1.0,0.0,175.0,360.0,1.0,0.0,6325.0,0.0,Y,LP002190
1.0,0.0,1.0,0.0,570.0,360.0,1.0,0.0,24996.0,5266.0,N,LP002191
1.0,1.0,0.0,0.0,55.0,360.0,0.0,1.0,15759.0,0.0,Y,LP002194
1.0,1.0,1.0,0.0,155.0,360.0,1.0,0.0,5185.0,0.0,Y,LP002197
1.0,0.0,1.0,0.0,380.0,300.0,1.0,1.0,17196.0,7873.0,Y,LP002201
0.0,2.0,0.0,0.0,111.0,180.0,1.0,0.0,5049.0,1987.0,N,LP002205
1.0,2.0,0.0,0.0,110.0,360.0,0.0,0.0,4223.0,1459.0,Y,LP002209
1.0,2.0,1.0,0.0,120.0,180.0,1.0,0.0,5740.0,923.0,Y,LP002211
1.0,0.0,1.0,0.0,130.0,360.0,1.0,0.0,13746.0,4996.0,Y,LP002219
1.0,1.0,1.0,0.0,130.0,360.0,1.0,0.0,4310.0,0.0,Y,LP002223
1.0,2.0,0.0,0.0,71.0,480.0,1.0,0.0,3069.0,0.0,N,LP002224
1.0,2.0,1.0,0.0,130.0,360.0,1.0,0.0,5391.0,0.0,Y,LP002225
1.0,1.0,1.0,0.0,128.0,360.0,1.0,0.0,5833.0,2500.0,Y,LP002226
1.0,1.0,0.0,0.0,296.0,360.0,1.0,0.0,10173.0,4232.0,Y,LP002229
1.0,2.0,0.0,0.0,156.0,360.0,0.0,0.0,6000.0,0.0,Y,LP002231
1.0,2.0,0.0,0.0,128.0,360.0,1.0,1.0,7167.0,0.0,Y,LP002234
1.0,2.0,1.0,0.0,100.0,360.0,1.0,0.0,4566.0,0.0,N,LP002236
1.0,2.0,0.0,0.0,113.0,180.0,1.0,0.0,3667.0,0.0,Y,LP002237
1.0,1.0,0.0,1.0,132.0,360.0,1.0,0.0,3946.0,1600.0,Y,LP002239
0.0,2.0,1.0,1.0,146.41216216216216,360.0,1.0,0.0,6146.0,3136.0,N,LP002243
1.0,2.0,1.0,0.0,136.0,360.0,1.0,0.0,4750.0,2417.0,Y,LP002244
1.0,0.0,1.0,0.0,125.0,360.0,1.0,0.0,5488.0,0.0,Y,LP002250
1.0,0.0,0.0,0.0,185.0,360.0,1.0,0.0,9167.0,0.0,Y,LP002255
1.0,0.0,1.0,0.0,275.0,360.0,1.0,0.0,9504.0,0.0,Y,LP002262
1.0,2.0,1.0,0.0,120.0,360.0,1.0,0.0,4698.0,2115.0,Y,LP002263
1.0,1.0,1.0,1.0,113.0,180.0,1.0,0.0,3618.0,1625.0,Y,LP002265
1.0,2.0,1.0,0.0,113.0,360.0,1.0,0.0,4500.0,1400.0,Y,LP002266
1.0,1.0,1.0,0.0,135.0,360.0,1.0,0.0,3760.0,484.0,Y,LP002272
0.0,2.0,0.0,0.0,71.0,360.0,0.0,0.0,3180.0,0.0,N,LP002277
1.0,2.0,1.0,0.0,95.0,360.0,1.0,0.0,4492.0,1459.0,Y,LP002281
1.0,0.0,0.0,1.0,109.0,360.0,1.0,0.0,5568.0,1666.0,Y,LP002284
0.0,1.0,0.0,0.0,103.0,360.0,0.0,0.0,3300.0,1800.0,N,LP002287
0.0,2.0,1.0,1.0,45.0,180.0,1.0,0.0,2889.0,0.0,N,LP002288
1.0,0.0,0.0,1.0,65.0,300.0,1.0,0.0,2755.0,0.0,N,LP002296
1.0,1.0,0.0,0.0,103.0,360.0,1.0,0.0,22500.0,20000.0,Y,LP002297
1.0,1.0,0.0,1.0,53.0,360.0,0.0,0.0,1963.0,0.0,Y,LP002300
1.0,0.0,0.0,0.0,194.0,360.0,0.0,1.0,7441.0,0.0,N,LP002301
1.0,1.0,0.0,0.0,115.0,360.0,0.0,0.0,4547.0,0.0,Y,LP002305
1.0,2.0,1.0,1.0,115.0,360.0,1.0,0.0,4567.0,2400.0,Y,LP002308
1.0,0.0,0.0,1.0,66.0,360.0,0.0,0.0,2213.0,0.0,Y,LP002314
0.0,1.0,1.0,0.0,152.0,300.0,1.0,0.0,8300.0,0.0,N,LP002315
0.0,0.0,1.0,0.0,360.0,360.0,1.0,0.0,81000.0,0.0,N,LP002317
1.0,1.0,0.0,1.0,62.0,360.0,0.0,1.0,3867.0,0.0,N,LP002318
1.0,2.0,1.0,0.0,160.0,360.0,1.0,0.0,6256.0,0.0,Y,LP002319
0.0,0.0,1.0,1.0,218.0,360.0,1.0,0.0,6096.0,0.0,N,LP002328
1.0,0.0,1.0,1.0,110.0,360.0,1.0,0.0,4286.0,2033.0,Y,LP002332
0.0,1.0,1.0,1.0,178.0,360.0,0.0,0.0,5386.0,3237.0,N,LP002335
1.0,2.0,0.0,0.0,60.0,360.0,0.0,0.0,2995.0,0.0,Y,LP002337
1.0,2.0,0.0,0.0,160.0,360.0,0.0,0.0,2600.0,0.0,N,LP002341
1.0,2.0,1.0,0.0,239.0,360.0,1.0,1.0,21600.0,20000.0,N,LP002342
1.0,0.0,1.0,0.0,112.0,360.0,1.0,0.0,3798.0,2773.0,Y,LP002345
1.0,1.0,1.0,0.0,138.0,360.0,1.0,0.0,4663.0,1417.0,Y,LP002347
1.0,0.0,1.0,0.0,138.0,360.0,1.0,0.0,5829.0,0.0,Y,LP002348
0.0,2.0,0.0,1.0,80.0,342.0,0.0,0.0,2720.0,0.0,N,LP002357
1.0,2.0,1.0,0.0,100.0,360.0,1.0,0.0,3539.0,1719.0,Y,LP002361
0.0,2.0,1.0,0.0,110.0,342.0,1.0,0.0,8917.0,1667.0,N,LP002362
1.0,1.0,1.0,0.0,96.0,360.0,1.0,0.0,14880.0,0.0,Y,LP002364
1.0,0.0,1.0,0.0,121.0,360.0,1.0,0.0,6966.0,4300.0,Y,LP002366
1.0,0.0,0.0,1.0,81.0,360.0,0.0,0.0,4606.0,0.0,N,LP002367
1.0,1.0,1.0,0.0,133.0,360.0,1.0,0.0,5935.0,0.0,Y,LP002368
1.0,0.0,1.0,0.0,87.0,360.0,1.0,0.0,2936.12000084,16.12000084,Y,LP002369
1.0,2.0,0.0,1.0,60.0,180.0,1.0,0.0,2717.0,0.0,Y,LP002370
1.0,1.0,0.0,0.0,150.0,360.0,0.0,1.0,8624.0,0.0,Y,LP002377
0.0,0.0,0.0,0.0,105.0,360.0,1.0,0.0,6500.0,0.0,N,LP002379
1.0,1.0,0.0,0.0,405.0,360.0,1.0,0.0,12876.0,0.0,Y,LP002386
1.0,1.0,1.0,0.0,143.0,360.0,1.0,0.0,4765.0,2340.0,Y,LP002387
1.0,2.0,0.0,0.0,100.0,360.0,1.0,0.0,3750.0,0.0,Y,LP002390
1.0,1.0,1.0,0.0,146.41216216216216,240.0,0.0,0.0,10047.0,0.0,Y,LP002393
1.0,1.0,0.0,0.0,50.0,360.0,1.0,0.0,3777.0,1851.0,Y,LP002398
1.0,2.0,1.0,0.0,146.41216216216216,360.0,1.0,0.0,3338.0,1125.0,Y,LP002401
0.0,2.0,0.0,0.0,187.0,360.0,1.0,1.0,10416.0,0.0,N,LP002403
1.0,0.0,1.0,1.0,138.0,360.0,0.0,1.0,7142.0,0.0,Y,LP002407
1.0,1.0,0.0,0.0,187.0,360.0,1.0,0.0,8724.0,5064.0,Y,LP002408
1.0,0.0,1.0,0.0,180.0,360.0,1.0,0.0,9734.0,1833.0,Y,LP002409
1.0,1.0,0.0,1.0,148.0,360.0,1.0,0.0,6700.0,1993.0,Y,LP002418
1.0,1.0,0.0,0.0,152.0,360.0,1.0,0.0,37719.0,0.0,Y,LP002422
1.0,0.0,1.0,0.0,175.0,300.0,1.0,0.0,15666.0,8333.0,Y,LP002424
1.0,0.0,1.0,0.0,130.0,360.0,1.0,1.0,4676.0,1210.0,Y,LP002429
1.0,0.0,1.0,1.0,110.0,360.0,1.0,0.0,4652.0,0.0,Y,LP002434
1.0,0.0,1.0,0.0,55.0,360.0,1.0,0.0,4915.0,1376.0,N,LP002435
0.0,0.0,1.0,0.0,150.0,360.0,1.0,0.0,5050.0,1710.0,N,LP002443
1.0,1.0,0.0,1.0,190.0,360.0,1.0,1.0,4311.0,1542.0,N,LP002444
0.0,0.0,1.0,1.0,125.0,360.0,1.0,0.0,3564.0,1255.0,N,LP002446
1.0,2.0,1.0,1.0,60.0,300.0,1.0,0.0,3414.0,1456.0,Y,LP002447
0.0,0.0,1.0,0.0,149.0,360.0,1.0,0.0,5681.0,1733.0,N,LP002448
0.0,0.0,1.0,0.0,90.0,180.0,1.0,0.0,4949.0,2466.0,Y,LP002449
1.0,1.0,0.0,0.0,84.0,360.0,1.0,1.0,7085.0,0.0,Y,LP002453
1.0,1.0,1.0,0.0,96.0,360.0,1.0,0.0,3859.0,0.0,Y,LP002455
1.0,2.0,1.0,0.0,118.0,360.0,1.0,0.0,4301.0,0.0,Y,LP002459
1.0,2.0,1.0,0.0,173.0,360.0,1.0,0.0,6277.0,2569.0,N,LP002467
1.0,0.0,0.0,0.0,136.0,360.0,1.0,0.0,4354.0,0.0,Y,LP002472
1.0,1.0,1.0,0.0,160.0,360.0,1.0,0.0,8334.0,0.0,N,LP002473
1.0,1.0,1.0,0.0,160.0,360.0,1.0,1.0,6166.0,4083.0,Y,LP002478
1.0,2.0,1.0,0.0,128.0,180.0,1.0,0.0,7740.0,0.0,Y,LP002484
1.0,0.0,1.0,0.0,153.0,360.0,1.0,0.0,5203.0,2188.0,Y,LP002487
1.0,1.0,0.0,1.0,132.0,360.0,0.0,0.0,5191.0,0.0,Y,LP002489
0.0,1.0,0.0,0.0,98.0,360.0,1.0,0.0,4166.0,0.0,N,LP002493
1.0,0.0,0.0,0.0,140.0,360.0,1.0,0.0,6000.0,0.0,Y,LP002494
0.0,2.0,1.0,1.0,70.0,180.0,1.0,0.0,4611.0,1664.0,N,LP002500
1.0,1.0,1.0,0.0,110.0,360.0,1.0,0.0,16692.0,0.0,Y,LP002501
1.0,1.0,1.0,1.0,98.0,360.0,0.0,0.0,3127.0,2917.0,Y,LP002502
1.0,2.0,1.0,0.0,110.0,360.0,1.0,0.0,6784.0,2451.0,N,LP002505
1.0,1.0,1.0,0.0,162.0,360.0,1.0,1.0,5529.0,2079.0,Y,LP002515
0.0,0.0,1.0,1.0,113.0,180.0,1.0,0.0,4153.0,1500.0,N,LP002517
1.0,1.0,1.0,0.0,100.0,360.0,1.0,0.0,4691.0,0.0,Y,LP002519
1.0,2.0,0.0,0.0,93.0,360.0,0.0,1.0,2500.0,0.0,Y,LP002522
1.0,0.0,0.0,0.0,162.0,360.0,1.0,0.0,10180.0,4648.0,Y,LP002524
1.0,0.0,1.0,0.0,150.0,360.0,1.0,1.0,17539.0,1014.0,Y,LP002527
1.0,1.0,1.0,0.0,230.0,300.0,1.0,0.0,8450.0,1750.0,Y,LP002529
0.0,1.0,1.0,0.0,132.0,360.0,1.0,0.0,4745.0,1872.0,N,LP002530
1.0,1.0,1.0,0.0,86.0,360.0,1.0,1.0,18917.0,2250.0,Y,LP002531
1.0,2.0,1.0,0.0,146.41216216216216,360.0,1.0,0.0,4550.0,1603.0,N,LP002533
1.0,0.0,0.0,1.0,154.0,360.0,0.0,0.0,4350.0,0.0,Y,LP002534
1.0,0.0,1.0,1.0,113.0,360.0,1.0,0.0,3095.0,0.0,Y,LP002536
1.0,1.0,1.0,0.0,128.0,360.0,1.0,0.0,5233.0,3150.0,Y,LP002537
1.0,1.0,1.0,0.0,234.0,360.0,1.0,0.0,10833.0,0.0,Y,LP002541
1.0,1.0,1.0,0.0,246.0,360.0,1.0,0.0,8333.0,0.0,Y,LP002543
1.0,0.0,1.0,1.0,131.0,360.0,1.0,0.0,4394.0,2436.0,Y,LP002544
0.0,0.0,0.0,0.0,80.0,360.0,1.0,0.0,3547.0,0.0,N,LP002545
1.0,2.0,1.0,0.0,500.0,360.0,1.0,0.0,18333.0,0.0,N,LP002547
1.0,1.0,1.0,0.0,160.0,360.0,1.0,1.0,6666.0,2083.0,Y,LP002555
1.0,2.0,0.0,0.0,75.0,360.0,1.0,0.0,2435.0,0.0,N,LP002556
1.0,1.0,0.0,1.0,96.0,360.0,1.0,0.0,5484.0,2785.0,Y,LP002560
1.0,2.0,1.0,1.0,186.0,360.0,1.0,0.0,6464.0,1131.0,Y,LP002562
1.0,0.0,0.0,1.0,110.0,360.0,1.0,0.0,3691.0,0.0,Y,LP002571
1.0,1.0,0.0,1.0,225.0,360.0,0.0,1.0,17263.0,0.0,Y,LP002582
0.0,0.0,1.0,0.0,119.0,360.0,1.0,0.0,5754.0,2157.0,N,LP002585
1.0,1.0,1.0,0.0,105.0,84.0,0.0,0.0,4239.0,913.0,Y,LP002586
1.0,0.0,1.0,1.0,107.0,360.0,1.0,0.0,4300.0,1700.0,Y,LP002587
1.0,2.0,1.0,0.0,111.0,12.0,1.0,0.0,7482.0,2857.0,Y,LP002588
1.0,1.0,1.0,0.0,95.0,360.0,1.0,1.0,2895.0,0.0,Y,LP002600
0.0,0.0,0.0,0.0,209.0,360.0,1.0,0.0,10699.0,4416.0,N,LP002602
1.0,0.0,0.0,0.0,113.0,480.0,0.0,0.0,4328.0,3683.0,Y,LP002603
1.0,1.0,0.0,0.0,100.0,360.0,0.0,0.0,3159.0,0.0,Y,LP002606
1.0,1.0,1.0,0.0,208.0,360.0,1.0,0.0,10489.0,5624.0,Y,LP002615
1.0,0.0,1.0,1.0,138.0,360.0,1.0,0.0,9352.0,5302.0,N,LP002618
1.0,1.0,1.0,1.0,124.0,300.0,1.0,0.0,5297.0,1483.0,Y,LP002619
1.0,0.0,1.0,0.0,243.0,360.0,1.0,0.0,7926.0,4416.0,Y,LP002622
1.0,2.0,1.0,0.0,480.0,360.0,1.0,0.0,27500.0,6667.0,Y,LP002624
1.0,2.0,0.0,0.0,96.0,360.0,1.0,0.0,3583.0,0.0,N,LP002625
1.0,2.0,1.0,0.0,188.0,360.0,1.0,1.0,5492.0,3013.0,Y,LP002626
1.0,2.0,0.0,0.0,40.0,360.0,0.0,0.0,13262.0,0.0,Y,LP002634
1.0,0.0,0.0,1.0,100.0,360.0,1.0,0.0,4885.0,1287.0,N,LP002637
1.0,1.0,1.0,0.0,250.0,360.0,1.0,0.0,8069.0,2004.0,Y,LP002640
1.0,2.0,1.0,0.0,148.0,360.0,1.0,0.0,5318.0,2035.0,Y,LP002643
1.0,1.0,1.0,0.0,70.0,180.0,1.0,0.0,8796.0,6666.0,N,LP002648
1.0,0.0,0.0,0.0,311.0,360.0,1.0,0.0,9481.0,3666.0,N,LP002652
1.0,0.0,1.0,0.0,150.0,360.0,1.0,0.0,6894.0,3428.0,Y,LP002659
1.0,1.0,1.0,0.0,113.0,480.0,0.0,0.0,3663.0,1632.0,Y,LP002670
0.0,1.0,1.0,1.0,123.0,360.0,1.0,0.0,4874.0,1800.0,N,LP002682
1.0,1.0,0.0,0.0,185.0,360.0,1.0,0.0,6598.0,1915.0,N,LP002683
1.0,0.0,0.0,1.0,95.0,360.0,0.0,0.0,3400.0,0.0,N,LP002684
1.0,1.0,1.0,1.0,45.0,360.0,1.0,0.0,3934.0,1742.0,Y,LP002689
1.0,1.0,0.0,0.0,55.0,360.0,1.0,0.0,2500.0,0.0,Y,LP002690
1.0,0.0,1.0,0.0,100.0,360.0,1.0,1.0,7101.0,1424.0,Y,LP002692
1.0,0.0,1.0,0.0,480.0,360.0,1.0,1.0,15114.0,7166.0,Y,LP002693
1.0,1.0,0.0,0.0,146.41216216216216,360.0,1.0,0.0,6767.0,2087.0,N,LP002697
1.0,0.0,1.0,0.0,400.0,360.0,1.0,1.0,17500.0,0.0,Y,LP002699
1.0,1.0,1.0,0.0,110.0,360.0,1.0,0.0,3775.0,0.0,Y,LP002705
0.0,1.0,1.0,1.0,161.0,360.0,1.0,0.0,6715.0,1430.0,Y,LP002706
1.0,1.0,0.0,1.0,94.0,360.0,1.0,0.0,3981.0,1302.0,Y,LP002714
1.0,1.0,0.0,1.0,130.0,360.0,1.0,0.0,6783.0,0.0,Y,LP002716
1.0,0.0,1.0,0.0,216.0,360.0,1.0,0.0,6525.0,5500.0,Y,LP002717
1.0,2.0,1.0,0.0,100.0,360.0,1.0,0.0,4281.0,0.0,Y,LP002720
0.0,0.0,0.0,0.0,110.0,360.0,1.0,0.0,3588.0,0.0,N,LP002723
1.0,1.0,0.0,0.0,196.0,360.0,1.0,0.0,11250.0,0.0,N,LP002729
1.0,2.0,0.0,1.0,125.0,360.0,0.0,1.0,18165.0,0.0,Y,LP002731
1.0,0.0,0.0,1.0,126.0,360.0,1.0,0.0,4592.0,2042.0,Y,LP002732
1.0,2.0,1.0,0.0,324.0,360.0,1.0,0.0,10039.0,3906.0,Y,LP002734
1.0,1.0,0.0,0.0,107.0,360.0,1.0,0.0,3617.0,0.0,Y,LP002738
1.0,0.0,1.0,1.0,66.0,360.0,1.0,0.0,3453.0,536.0,N,LP002739
1.0,0.0,1.0,0.0,157.0,180.0,1.0,0.0,6417.0,0.0,Y,LP002740
1.0,1.0,1.0,0.0,140.0,180.0,0.0,0.0,7453.0,2845.0,Y,LP002741
0.0,1.0,0.0,0.0,99.0,360.0,0.0,0.0,2138.0,0.0,N,LP002743
1.0,1.0,0.0,0.0,95.0,360.0,0.0,0.0,3652.0,0.0,Y,LP002753
1.0,2.0,1.0,1.0,128.0,360.0,1.0,0.0,4763.0,2524.0,Y,LP002755
1.0,1.0,1.0,1.0,102.0,360.0,0.0,0.0,3680.0,663.0,Y,LP002757
1.0,0.0,1.0,0.0,155.0,360.0,1.0,0.0,4718.0,1950.0,Y,LP002767
1.0,1.0,0.0,1.0,80.0,36.0,1.0,0.0,3358.0,0.0,N,LP002768
1.0,0.0,0.0,0.0,145.0,360.0,1.0,0.0,4309.0,1783.0,Y,LP002772
0.0,1.0,0.0,0.0,103.0,360.0,0.0,0.0,5000.0,0.0,N,LP002776
1.0,0.0,1.0,0.0,110.0,360.0,1.0,0.0,4801.0,2016.0,Y,LP002777
0.0,0.0,1.0,0.0,146.41216216216216,360.0,1.0,1.0,6633.0,0.0,N,LP002778
1.0,0.0,1.0,1.0,146.41216216216216,360.0,1.0,0.0,4867.0,2375.0,Y,LP002784
1.0,2.0,1.0,0.0,158.0,360.0,1.0,0.0,6583.0,3250.0,Y,LP002785
0.0,2.0,1.0,1.0,181.0,360.0,1.0,0.0,4787.0,2333.0,N,LP002788
0.0,0.0,1.0,0.0,132.0,180.0,1.0,0.0,7859.0,4266.0,N,LP002789
1.0,1.0,1.0,0.0,26.0,360.0,1.0,0.0,6500.0,1032.0,Y,LP002792
1.0,2.0,0.0,0.0,84.0,360.0,0.0,0.0,4292.0,1625.0,Y,LP002794
1.0,1.0,1.0,0.0,260.0,360.0,1.0,1.0,10139.0,0.0,Y,LP002795
1.0,1.0,1.0,0.0,162.0,360.0,1.0,0.0,6556.0,2669.0,Y,LP002798
1.0,1.0,1.0,0.0,182.0,360.0,0.0,0.0,6486.0,2306.0,Y,LP002804
